  C_++_Vector.cpp
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(74): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(75): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(77): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(78): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(79): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(80): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(81): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(82): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(83): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(84): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(85): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(86): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(87): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(88): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(89): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(90): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(91): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(93): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(94): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(95): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(97): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(98): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(100): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(101): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(103): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(104): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(106): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(107): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(109): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(110): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(112): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(113): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(115): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(116): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(118): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(119): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(121): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(122): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(124): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(125): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(127): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(128): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(130): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(131): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(133): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(134): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(136): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\documents\learning\c++\c_++_vector\c_plus_plus_vector\c_++_vector\c_++_vector\c_++_vector.cpp(137): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
